region,date,time,latitude,longitude,exposure,temperature,phosphate,nitrate,silicate,toxicity,HAB,genus,species,spec_biomass
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,diatom,Leptocylindrus danicus,0.106168238
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Pseudanabaena acicularis,0.16775525
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Coelosphaerium dubium,0.134831556
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,medium,1,other,Alexandrium catenella,0.036126945
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,high,1,other,Lingulodinium polyedrum,0.021188085
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Snowella fennica,0.088093951
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Cryptomonas platyuris,0.0461037
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Lagerheimia subsalsa,0.151319579
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,diatom,Rhizosolenia setigera,0.078345447
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Planctonema lauterbornii,0.035164123
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Woronichinia compacta,0.12073175
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,medium,1,diatom,Thalassiosira mala,0.099004991
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,low,1,diatom,Cylindrotheca closterium,0.068906067
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,diatom,Cyclotella radiosa,0.206388106
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Planktolyngbya contorta,0.087534787
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Aphanocapsa conferta,0.049095953
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Cryptaulax marina,0.130910129
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,diatom,Guinardia delicatula,0.015198019
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,diatom,Detonula confervacea,0.056049363
English Channel,22.03.18,12:00,49.39667,-3.95507,low,12.5601,0.104175,12.007747,3.3137309,non,0,other,Chroococcus distans,0.013406999
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Microcystis wesenbergii,0.147456994
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Radiocystis geminata,0.17109893
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,high,1,other,Noctiluca scintillans,0.000294988
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Cyanodictyon planctonicum,0.078214629
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,diatom,Leptocylindrus danicus,0.116890971
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Pseudanabaena acicularis,0.193232072
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Coelosphaerium dubium,0.156735237
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,medium,1,other,Alexandrium catenella,0.02699062
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,high,1,other,Lingulodinium polyedrum,0.016732598
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Snowella fennica,0.106373193
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Cryptomonas platyuris,0.063795786
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Lagerheimia subsalsa,0.187603102
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,diatom,Rhizosolenia setigera,0.097407781
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Planctonema lauterbornii,0.042283242
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Woronichinia compacta,0.139739563
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,medium,1,diatom,Thalassiosira mala,0.117265034
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,low,1,diatom,Cylindrotheca closterium,0.076711337
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,diatom,Cyclotella radiosa,0.249591697
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Planktolyngbya contorta,0.118197171
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Aphanocapsa conferta,0.064414487
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Cryptaulax marina,0.150373832
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,diatom,Guinardia delicatula,0.02329283
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,diatom,Detonula confervacea,0.063143934
English Channel,23.03.18,12:00,49.39667,-3.95507,low,12.2553,0.11851,11.129269,3.24055,non,0,other,Chroococcus distans,0.015898788
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Microcystis wesenbergii,0.092029475
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Radiocystis geminata,0.110808979
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,high,1,other,Noctiluca scintillans,0.002406979
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Cyanodictyon planctonicum,0.046738656
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,diatom,Leptocylindrus danicus,0.07936294
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Pseudanabaena acicularis,0.124460764
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Coelosphaerium dubium,0.102518422
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,medium,1,other,Alexandrium catenella,0.037734444
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,high,1,other,Lingulodinium polyedrum,0.019697584
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Snowella fennica,0.068503016
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Cryptomonas platyuris,0.031434393
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Lagerheimia subsalsa,0.127064761
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,diatom,Rhizosolenia setigera,0.060424312
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Planctonema lauterbornii,0.022437933
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Woronichinia compacta,0.0913995
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,medium,1,diatom,Thalassiosira mala,0.079997063
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,low,1,diatom,Cylindrotheca closterium,0.048492763
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,diatom,Cyclotella radiosa,0.165872525
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Planktolyngbya contorta,0.075025103
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Aphanocapsa conferta,0.034837272
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Cryptaulax marina,0.099778471
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,diatom,Guinardia delicatula,0.010264532
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,diatom,Detonula confervacea,0.03365847
English Channel,24.03.18,12:00,49.39667,-3.95507,low,12.6927,0.087109,11.677393,3.3419111,non,0,other,Chroococcus distans,0.009468681
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Microcystis wesenbergii,0.098471267
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Radiocystis geminata,0.122501598
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,high,1,other,Noctiluca scintillans,0.001650817
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Cyanodictyon planctonicum,0.052105716
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,diatom,Leptocylindrus danicus,0.068600027
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Pseudanabaena acicularis,0.131352969
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Coelosphaerium dubium,0.107668062
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,medium,1,other,Alexandrium catenella,0.009509682
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,high,1,other,Lingulodinium polyedrum,0.004631646
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Snowella fennica,0.069639956
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Cryptomonas platyuris,0.036281469
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Lagerheimia subsalsa,0.126183327
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,diatom,Rhizosolenia setigera,0.059519602
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Planctonema lauterbornii,0.024650895
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Woronichinia compacta,0.103063114
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,medium,1,diatom,Thalassiosira mala,0.052611367
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,low,1,diatom,Cylindrotheca closterium,0.034656765
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,diatom,Cyclotella radiosa,0.147414045
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Planktolyngbya contorta,0.079572482
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Aphanocapsa conferta,0.041216538
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Cryptaulax marina,0.105247263
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,diatom,Guinardia delicatula,0.007298683
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,diatom,Detonula confervacea,0.028893562
English Channel,25.03.18,12:00,49.39667,-3.95507,low,12.5364,0.088434,8.813085,2.7196265,non,0,other,Chroococcus distans,0.010755687
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Microcystis wesenbergii,0.098645087
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Radiocystis geminata,0.117782111
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,high,1,other,Noctiluca scintillans,0.000760522
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Cyanodictyon planctonicum,0.052316983
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,diatom,Leptocylindrus danicus,0.076478895
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Pseudanabaena acicularis,0.132959744
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Coelosphaerium dubium,0.108552656
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,medium,1,other,Alexandrium catenella,0.035874457
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,high,1,other,Lingulodinium polyedrum,0.013857943
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Snowella fennica,0.069991892
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Cryptomonas platyuris,0.041804592
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Lagerheimia subsalsa,0.13115209
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,diatom,Rhizosolenia setigera,0.063123209
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Planctonema lauterbornii,0.024853272
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Woronichinia compacta,0.102017906
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,medium,1,diatom,Thalassiosira mala,0.077124239
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,low,1,diatom,Cylindrotheca closterium,0.04942053
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,diatom,Cyclotella radiosa,0.164093624
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Planktolyngbya contorta,0.074780862
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Aphanocapsa conferta,0.038280468
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Cryptaulax marina,0.106872128
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,diatom,Guinardia delicatula,0.017898961
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,diatom,Detonula confervacea,0.041697172
English Channel,26.03.18,12:00,49.39667,-3.95507,low,12.8699,0.090529,11.344787,3.2122767,non,0,other,Chroococcus distans,0.011334531
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Microcystis wesenbergii,0.05217636
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Radiocystis geminata,0.062814728
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,high,1,other,Noctiluca scintillans,0.002979609
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Cyanodictyon planctonicum,0.028087776
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,diatom,Leptocylindrus danicus,0.051444872
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Pseudanabaena acicularis,0.073290021
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Coelosphaerium dubium,0.058091
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,medium,1,other,Alexandrium catenella,0.02849416
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,high,1,other,Lingulodinium polyedrum,0.016061931
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Snowella fennica,0.035804275
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Cryptomonas platyuris,0.020654917
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Lagerheimia subsalsa,0.065129595
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,diatom,Rhizosolenia setigera,0.027349544
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Planctonema lauterbornii,0.015339005
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Woronichinia compacta,0.048904754
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,medium,1,diatom,Thalassiosira mala,0.045421214
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,low,1,diatom,Cylindrotheca closterium,0.030294513
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,diatom,Cyclotella radiosa,0.088928385
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Planktolyngbya contorta,0.038452301
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Aphanocapsa conferta,0.021469637
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Cryptaulax marina,0.055396658
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,diatom,Guinardia delicatula,0.006153896
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,diatom,Detonula confervacea,0.024384037
English Channel,27.3.18,12:00,49.39667,-3.95507,low,13.1718,0.064156,10.564154,3.4363141,non,0,other,Chroococcus distans,0.008734735
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,high,1,other,Cochlodinium polykrikoides,0.166727261
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,high,1,other,Noctiluca scintillans,0.029812558
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Lagerheimia subsalsa,0.546598889
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,diatom,Actinocyclus normanii,0.042757187
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,diatom,Detonula confervacea,0.08835632
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,low,1,diatom,Skeletonema costatum,0.023397933
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,diatom,Cyclotella radiosa,0.088002522
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,medium,1,other,Alexandrium catenella,0.00319391
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Snowella fennica,0.157730733
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,diatom,Leptocylindrus danicus,0.028396416
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Cyanodictyon planctonicum,0.060001248
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,diatom,Cerataulina pelagica,0.044084572
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Pseudanabaena acicularis,0.102736307
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Planktolyngbya contorta,0.516511022
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,diatom,Rhizosolenia setigera,0.064214105
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Radiocystis geminata,0.030230777
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,diatom,Coscinodiscus wailesii,0.001839467
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,medium,1,diatom,Thalassiosira mala,0.02669776
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Planctonema lauterbornii,0.103250001
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Cryptomonas platyuris,0.220512337
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Scenedesmus apiculatus,0.14201517
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Aphanocapsa conferta,0.443774967
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Golenkinia radiata,0.050818482
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Cryptaulax marina,0.017622887
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,low,1,other,Chattonella antiqua,0.133099823
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,diatom,Guinardia delicatula,0.027972902
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Tetrastrum elegans,0.230023879
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,other,Chroococcus distans,0.542971425
Irish Sea,20.03.18,12:00,53.29477,-5.1416,high,11.0586,0.354009,4.21251,1.3617173,non,0,diatom,Proboscia alata,0.095922113
